# system info soc_system_tb on 2025.09.19.23:37:38
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1758317827
#
#
# Files generated for soc_system_tb on 2025.09.19.23:37:38
files:
filepath,kind,attributes,module,is_top
soc_system/testbench/soc_system_tb/simulation/soc_system_tb.vhd,VHDL,,soc_system_tb,true
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system.vhd,VHDL,,soc_system,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_rst_controller.vhd,VHDL,,soc_system,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_rst_controller_001.vhd,VHDL,,soc_system,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm_0002_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0002,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_conduit_bfm_0002.vhd,VHDL,,altera_conduit_bfm_0002,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_dma_0.vhd,VHDL,,soc_system_dma_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/neurax_register_blok.vhd,VHDL,,neurax_register_blok,false
soc_system/testbench/soc_system_tb/simulation/submodules/neurax_register_pkg.vhd,VHDL,,neurax_register_blok,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_onchip_memory2_0.hex,HEX,,soc_system_onchip_memory2_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_onchip_memory2_0.vhd,VHDL,,soc_system_onchip_memory2_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_pll_0.vho,VHDL,,soc_system_pll_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
soc_system/testbench/soc_system_tb/simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
soc_system/testbench/soc_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
